============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/yash-nikumbha/codebase2/student-management-api/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yash-nikumbha/codebase2/student-management-api
plugins: anyio-4.14.2
collecting ... collected 158 items

tests/test_academic_structure.py::TestAcademicYears::test_create_academic_year ERROR [  0%]
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
__________ ERROR at setup of test_csv_export_status_and_content_type ___________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9f5f1bb0>

    @pytest.fixture(scope="function")
    def test_data(test_db):
        """Create test data for each test."""
>       data = create_test_data(test_db)

tests/test_reports.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_reports.py:21: in create_test_data
    course = course_service.create_course(db, course_service.CourseCreate(
app/services/course_service.py:73: in create_course
    course = Course(**course_data.model_dump())
<string>:4: in __init__
    ???
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
__________ ERROR at setup of test_pdf_export_status_and_content_type ___________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9f512330>

    @pytest.fixture(scope="function")
    def test_data(test_db):
        """Create test data for each test."""
>       data = create_test_data(test_db)

tests/test_reports.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_reports.py:21: in create_test_data
    course = course_service.create_course(db, course_service.CourseCreate(
app/services/course_service.py:73: in create_course
    course = Course(**course_data.model_dump())
<string>:4: in __init__
    ???
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
_________________ ERROR at setup of test_date_range_validation _________________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9f490da0>

    @pytest.fixture(scope="function")
    def test_data(test_db):
        """Create test data for each test."""
>       data = create_test_data(test_db)

tests/test_reports.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_reports.py:21: in create_test_data
    course = course_service.create_course(db, course_service.CourseCreate(
app/services/course_service.py:73: in create_course
    course = Course(**course_data.model_dump())
<string>:4: in __init__
    ???
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
